[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-09 20:31:53] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:31:55] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 174
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:31:55] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:38:31] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 187
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:38:31] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:38:36] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 187
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:38:36] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:38:37] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 187
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:38:37] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:53:00] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:53:03] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:53:04] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:00:53] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:00:55] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:00:57] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:31] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:33] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:33] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:34] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:37] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:02:38] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:10:05] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:10:07] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:10:08] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:09] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 21:17:15] Database Connection Critical Failure | error_code: 2014 | message: Commands out of sync; you can't run this command now | file: C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php | line: 285 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(285): mysqli->set_charset('utf8mb4')
